0,51.50925442,-0.161045358,-0.016003867,0.047202382,-1.542892291
0.5,51.50924741,-0.161042676,0.146568044,-0.018717423,-3.481012996
1,51.50924791,-0.161044481,0.235523969,0.012886363,-0.863396244
1.5,51.50925066,-0.161044269,0.505505273,-0.015956632,-0.093075318
2,51.50925396,-0.161044195,0.760685337,0.007224742,-0.321202522
2.5,51.5092582,-0.161044492,0.98277166,0.011168637,0.3685794
3,51.50926314,-0.161043889,1.24068888,0.013847287,0.898438994
3.5,51.50926849,-0.16104321,1.236300979,-0.01966502,1.269713201
4,51.50927426,-0.161042738,1.243511337,-0.008312741,-0.406500043
4.5,51.50927966,-0.161042009,1.250723822,-0.002243083,-0.242140714
5,51.50928521,-0.161041614,1.237628219,0.004105166,0.008377419
5.5,51.50929095,-0.161041386,1.264467767,-0.026523406,0.251287635
6,51.50929643,-0.161041077,1.229296261,0.03611106,-0.426147525
6.5,51.5093019,-0.16104043,1.237001289,0.023127964,0.440729142
7,51.50930749,-0.161040017,1.269764145,-0.012702225,0.384426538
7.5,51.50931325,-0.161039565,1.252512007,0.014187066,0.793350909
8,51.5093188,-0.161039043,1.235374222,0.003049696,0.430885052
8.5,51.50932447,-0.161038649,1.256784259,-0.002925005,-0.063341475
9,51.50933011,-0.161038202,1.261836776,0.01747167,-0.321590952
9.5,51.50933582,-0.16103762,1.267133611,0.035334426,1.460076729
10,51.50934141,-0.161037196,1.23341692,0.037729685,2.059601173
10.5,51.50934704,-0.161036956,1.246821255,0.015530844,1.929087367
11,51.50935266,-0.161036797,1.272845393,0.000243612,1.731079441
11.5,51.50935839,-0.161036607,1.253211916,0.034166043,1.273590271
12,51.50936395,-0.161036455,1.259909651,-0.009081898,0.956658052
12.5,51.50936964,-0.161036503,1.239707321,-0.017404931,1.022711513
13,51.50937515,-0.161036561,1.238672818,0.001931278,0.446266828
13.5,51.5093808,-0.16103655,1.24338361,0.010993132,-0.105684425
14,51.50938636,-0.161036475,1.268213156,0.013267256,-0.429813821
14.5,51.50939206,-0.161036572,1.243893582,-0.044215298,-0.155681172
15,51.50939758,-0.161036902,1.252798722,-0.033064762,-0.587668383
15.5,51.5094032,-0.161037087,1.224946578,-0.011131836,-1.769795695
